#This is a config file for running the model fitting module
#please contact joseph[dot]azofeifa[at]colorado[dot]edu
~MODEL #do not change this line
-N     	        = EMG-model_testing
-v 		= 1
-i 		= /Users/joazofeifa/Lab/gro_seq_files/HCT116/bed_graph_files/chr1_6229860_6303055_DMSO2_3.pos.BedGraph
-j 		= /Users/joazofeifa/Lab/gro_seq_files/HCT116/bed_graph_files/chr1_6229860_6303055_DMSO2_3.neg.BedGraph
-k 		= /Users/joazofeifa/Lab/gro_seq_files/HCT116/interval_files/chr1_6229860_6303055_DMSO2_3_intervals.bed
-o 		= /Users/joazofeifa/Lab/gro_seq_files/HCT116/EMG_out_files/
-log_out	= /Users/joazofeifa/Lab/EMG_logs/
-br 		= 100 #binning resolution
-ns 		= 100 #normalizing scale
-minK 		= 1  #min number of models to consider
-maxK		= 2 #max number of models to consider
-rounds 	= 4 #number of random EM initializations
-ct 		= 0.0001 #EM convergence threshold difference
-mi 		= 2000 #Number of EM iterations before it is aborted
-max_noise	= 0.05 #weight of the random/uniform noise component
-template 	= 1 #run local moment estimators for bidirectional detection
-bct 		= 0.9 #only used if template is 1
-chr 		= all #specific chromosome to process on?
-r_mu 		= 1 #seed EM randomally from the peak finder
-elon 		= 1 #move elongation support at every iteration
-ALPHA_0 	= 100 #prior for sigma
-BETA_0 	= 100 #prior for sigma
-ALPHA_1 	= 50 #prior for lambda
-BETA_1 	= 100 #prior for lambda
-ALPHA_2 	= 1 #prior for weights
-ALPHA_3 	= 10000 #prior for strand probs
-ms_pen 	= 1 #penality for model selection

