#This is a config file for running the BIDIR module
#please contact joseph[dot]azofeifa[at]colorado[dot]edu
~BIDIR #do not change this line
-N     	       	      	= EMG-testing #job name
-v     	       	      	= 1 #verbose output
-i			= /Users/joazofeifa/Lab/gro_seq_files/Core2014/bedgraph_files/GSM1480325_K562_GROseq_plus.bigWig.bedGraph.mod.bedGraph
-j 	  		= /Users/joazofeifa/Lab/gro_seq_files/Core2014/bedgraph_files/GSM1480325_K562_GROseq_minus.bigWig.bedGraph.mod.bedGraph
-k 	  		= /Users/joazofeifa/Lab/gro_seq_files/HCT116/optimize_bidir_directory/ #directory of bed files to optimize to
-f 			= /Users/joazofeifa/Lab/gro_seq_files/HCT116/FStitch/DMSO2_3_Nutlin2_3_merged_FStitch.bed
-o 	  		= /Users/joazofeifa/Lab/gro_seq_files/Core2014/EMG_out_files/ #output file directory
-chr 			= chr10 #specific chromosome
-br 			= 100 #binning resolution do not consider changing
-window_res 		= 2 #window
-pad 			= 3000
-MLE			= 0 #get Maximum likelihood estimates
-elon 			= 0
-bct 			= 1.0 #confidence threshold
-ns 			= 100 #scaling for numerical stability, would not consider changing
-opt_res 		= 5 #grid search resolution
-np 			= 4 #number of CPU cores/processors
-r_mu 			= 1 #seed EM randomally from the peak finder
-ALPHA_0 		= 1 #prior for sigma
-BETA_0 		= 1 #prior for sigma
-ALPHA_1 		= 500 #prior for lambda
-BETA_1 		= 1000 #prior for lambda
-ALPHA_2 		= 1 #prior for weights
-ALPHA_3 		= 100 #prior for strand probs
-rounds 		= 1 #number of random EM initializations
-ct 			= 0.0001 #EM convergence threshold difference
-mi 			= 2000 #Number of EM iterations before it is aborted
-max_noise		= 0.05 #weight of the random/uniform noise component
-optimize 		= 0 #whether or not we should train on the bed files in the -k dir
-foot_res 		= 2
-show_seeds 		= 1 #show the pseudo moment estimators that the MLE will be fit on
-log_out 		= /Users/joazofeifa/Lab/EMG_logs/

